id;Codigo;Tipo;NIT;Administradora;Nombre;Estado
1;EAS016;EPS;8909049961;Empresas Públicas de Medellín Departamento Médico; Empresas Públicas de Medellín Departamento Médico;Activo
2;EAS027;EPS;8001128062;Fondo de Pasivo Social de Ferrocarriles; Fondo de Ferrocarriles Nacionales de Colombia (EPS);Activo
3;EPS001;EPS;8301138310;Aliansalud EPS; Aliansalud EPS (Antes Colmédica);Activo
4;EPS002;EPS;8001309074;Salud Total S.A.; Salud Total;Activo
5;EPS005;EPS;8002514406;E.P.S Sanitas; Sanitas;Activo
6;EPS008;EPS;8600669427;Compensar Entidad Promotora de Salud; Compensar;Activo
7;EPS010;EPS;8000887022;EPS Sura; EPS Sura;Activo
8;EPS012;EPS;8903030935;Comfenalco Valle EPS; Comfenalco Valle;Activo
9;EPS016;EPS;8050004271;Coomeva EPS; Coomeva;Activo
10;EPS017;EPS;8300035647;Famisanar; Famisanar;Activo
11;EPS018;EPS;8050011572;Servicio Occidental de Salud S.O.S. S.A.; S.O.S. Servicio Occidental de Salud S.A.;Activo
12;EPS023;EPS;8300097830;Cruz Blanca S.A; Cruz Blanca;Activo
13;EPS033;EPS;8300741845;Saludvida S.A EPS; Saludvida;Activo
14;EPS037;EPS;9001562642;Nueva EPS; Nueva E.P.S.;Activo
15;EPS042;EPS;9002267153;Cooperativa de Salud y Desarrollo Integral de la Zona Sur Oriental de Cartagena Ltda. Coosalud E.S.S.;Coosalud EPS;Activo
16;EPS044;EPS;9010974735;Medimás EPS S.A.S.;Medimás EPS;Activo
17;EPS046;EPS;9009142541;Fundación Salud MIA EPS;Salud MIA EPS;Activo
18;EPS048;EPS;8060083947;Asociación Mutual Ser Empresa Solidaria De Salud  Eps-S - Mutual Ser Eps-S;EPS Mutual Ser;Activo
19;MIN001;EPS;9010379161;Fondo de Solidaridad y Garantía Fosyga; Fosyga;Activo
20;MIN002;EPS;9010379161;Fondo de Solidaridad y Garantía Fosyga; Fosyga Régimen de Excepción;Activo
21;MIN003;EPS;9010379161;Fondo de Solidaridad y Garantía Fosyga; Fosyga Residente Exterior o Régimen Subsidiado;Activo
22;RES005;EPS;8901022573;Universidad del Atlántico; Universidad del Atlántico;Activo
23;RES006;EPS;8902031830;Universidad Industrial de Santander; Universidad Industrial de Santander;Activo
24;RES007;EPS;8903990106;Universidad del Valle; Universidad del Valle;Activo
25;RES008;EPS;8999990633;Universidad Nacional de Colombia; Universidad Nacional de Colombia;Activo
26;RES009;EPS;8915003192;Universidad del Cauca; Universidad del Cauca;Activo
27;RES010;EPS;8904801235;Universidad de Cartagena; Universidad de Cartagena;Activo
28;RES011;EPS;8909800408;Universidad de Antioquia; Universidad de Antioquia;Activo
29;RES012;EPS;8910800313;Universidad de Córdoba; Universidad de Córdoba;Activo
30;RES013;EPS;8001189541;Universidad de Nariño; Universidad de Nariño;Activo
